Financial Year,Room Type,Town,Latitude,Longitude,Remaining Lease,Distance From Nearest Hawker,Distance From Nearest Park,Distance To Nearest Mall,Distance To Nereast School,Hawker,School,Shopping Mall,Max Selling Price,Min Selling Price,Average Selling Price
1/1/2008,1,Punggol,1.404546728,103.902052,86,5.33130432,0.776697213,0.208847827,0.381140764,Market Street Food Centre,Punggol View Primary School,Waterway Point,107000,82000,94500
1/1/2008,2,Punggol,1.404546728,103.902052,86,5.33130432,0.776697213,0.208847827,0.381140764,Market Street Food Centre,Punggol View Primary School,Waterway Point,211000,135000,173000
1/1/2008,3,Punggol,1.404546728,103.902052,86,5.33130432,0.776697213,0.208847827,0.381140764,Market Street Food Centre,Punggol View Primary School,Waterway Point,327000,223000,275000
1/1/2008,4,Punggol,1.404546728,103.902052,86,5.33130432,0.776697213,0.208847827,0.381140764,Market Street Food Centre,Punggol View Primary School,Waterway Point,428000,305000,366500
1/1/2009,1,Punggol,1.404546728,103.902052,87,5.33130432,0.776697213,0.208847827,0.381140764,Market Street Food Centre,Punggol View Primary School,Waterway Point,114000,89000,101500
1/1/2009,2,Punggol,1.404546728,103.902052,87,5.33130432,0.776697213,0.208847827,0.381140764,Market Street Food Centre,Punggol View Primary School,Waterway Point,188000,151000,169500
1/1/2009,3,Punggol,1.404546728,103.902052,87,5.33130432,0.776697213,0.208847827,0.381140764,Market Street Food Centre,Punggol View Primary School,Waterway Point,322000,234000,278000
1/1/2009,4,Punggol,1.404546728,103.902052,87,5.33130432,0.776697213,0.208847827,0.381140764,Market Street Food Centre,Punggol View Primary School,Waterway Point,409000,332000,370500
1/1/2010,2,Punggol,1.404546728,103.902052,88,5.33130432,0.776697213,0.208847827,0.381140764,Market Street Food Centre,Punggol View Primary School,Waterway Point,237000,150000,193500
1/1/2010,3,Punggol,1.404546728,103.902052,88,5.33130432,0.776697213,0.208847827,0.381140764,Market Street Food Centre,Punggol View Primary School,Waterway Point,376000,243000,309500
1/1/2010,4,Punggol,1.404546728,103.902052,88,5.33130432,0.776697213,0.208847827,0.381140764,Market Street Food Centre,Punggol View Primary School,Waterway Point,458000,330000,394000
1/1/2011,1,Punggol,1.404546728,103.902052,89,5.33130432,0.776697213,0.208847827,0.381140764,Market Street Food Centre,Punggol View Primary School,Waterway Point,111000,85000,98000
1/1/2011,2,Punggol,1.404546728,103.902052,89,5.33130432,0.776697213,0.208847827,0.381140764,Market Street Food Centre,Punggol View Primary School,Waterway Point,242000,150000,196000
1/1/2011,3,Punggol,1.404546728,103.902052,89,5.33130432,0.776697213,0.208847827,0.381140764,Market Street Food Centre,Punggol View Primary School,Waterway Point,390000,257000,323500
1/1/2011,4,Punggol,1.404546728,103.902052,89,5.33130432,0.776697213,0.208847827,0.381140764,Market Street Food Centre,Punggol View Primary School,Waterway Point,484000,335000,409500
1/1/2012,1,Punggol,1.404546728,103.902052,90,5.33130432,0.776697213,0.208847827,0.381140764,Market Street Food Centre,Punggol View Primary School,Waterway Point,130000,104000,117000
1/1/2012,2,Punggol,1.404546728,103.902052,90,5.33130432,0.776697213,0.208847827,0.381140764,Market Street Food Centre,Punggol View Primary School,Waterway Point,247000,163000,205000
1/1/2012,3,Punggol,1.404546728,103.902052,90,5.33130432,0.776697213,0.208847827,0.381140764,Market Street Food Centre,Punggol View Primary School,Waterway Point,379000,260000,319500
1/1/2012,4,Punggol,1.404546728,103.902052,90,5.33130432,0.776697213,0.208847827,0.381140764,Market Street Food Centre,Punggol View Primary School,Waterway Point,485000,326000,405500
1/1/2013,1,Punggol,1.404546728,103.902052,91,5.33130432,0.776697213,0.208847827,0.381140764,Market Street Food Centre,Punggol View Primary School,Waterway Point,141000,81000,111000
1/1/2013,2,Punggol,1.404546728,103.902052,91,5.33130432,0.776697213,0.208847827,0.381140764,Market Street Food Centre,Punggol View Primary School,Waterway Point,232000,176000,204000
1/1/2013,3,Punggol,1.404546728,103.902052,91,5.33130432,0.776697213,0.208847827,0.381140764,Market Street Food Centre,Punggol View Primary School,Waterway Point,377000,279000,328000
1/1/2013,4,Punggol,1.404546728,103.902052,91,5.33130432,0.776697213,0.208847827,0.381140764,Market Street Food Centre,Punggol View Primary School,Waterway Point,495000,365000,430000
1/1/2014,1,Punggol,1.404546728,103.902052,92,5.33130432,0.776697213,0.208847827,0.381140764,Market Street Food Centre,Punggol View Primary School,Waterway Point,139000,82000,110500
1/1/2014,2,Punggol,1.404546728,103.902052,92,5.33130432,0.776697213,0.208847827,0.381140764,Market Street Food Centre,Punggol View Primary School,Waterway Point,212000,166000,189000
1/1/2014,3,Punggol,1.404546728,103.902052,92,5.33130432,0.776697213,0.208847827,0.381140764,Market Street Food Centre,Punggol View Primary School,Waterway Point,341000,278000,309500
1/1/2014,4,Punggol,1.404546728,103.902052,92,5.33130432,0.776697213,0.208847827,0.381140764,Market Street Food Centre,Punggol View Primary School,Waterway Point,429000,334000,381500
1/1/2015,1,Punggol,1.404546728,103.902052,93,5.33130432,0.776697213,0.208847827,0.381140764,Market Street Food Centre,Punggol View Primary School,Waterway Point,145000,84000,114500
1/1/2015,2,Punggol,1.404546728,103.902052,93,5.33130432,0.776697213,0.208847827,0.381140764,Market Street Food Centre,Punggol View Primary School,Waterway Point,223000,173000,198000
1/1/2015,3,Punggol,1.404546728,103.902052,93,5.33130432,0.776697213,0.208847827,0.381140764,Market Street Food Centre,Punggol View Primary School,Waterway Point,372000,277000,324500
1/1/2015,4,Punggol,1.404546728,103.902052,93,5.33130432,0.776697213,0.208847827,0.381140764,Market Street Food Centre,Punggol View Primary School,Waterway Point,489000,364000,426500
1/1/2016,1,Punggol,1.404546728,103.902052,94,5.33130432,0.776697213,0.208847827,0.381140764,Market Street Food Centre,Punggol View Primary School,Waterway Point,140000,80000,110000
1/1/2016,2,Punggol,1.404546728,103.902052,94,5.33130432,0.776697213,0.208847827,0.381140764,Market Street Food Centre,Punggol View Primary School,Waterway Point,210000,163000,186500
1/1/2016,3,Punggol,1.404546728,103.902052,94,5.33130432,0.776697213,0.208847827,0.381140764,Market Street Food Centre,Punggol View Primary School,Waterway Point,365000,257000,311000
1/1/2016,4,Punggol,1.404546728,103.902052,94,5.33130432,0.776697213,0.208847827,0.381140764,Market Street Food Centre,Punggol View Primary School,Waterway Point,498000,329000,413500
1/1/2017,1,Punggol,1.404546728,103.902052,95,5.33130432,0.776697213,0.208847827,0.381140764,Market Street Food Centre,Punggol View Primary School,Waterway Point,0,0,0
1/1/2017,2,Punggol,1.404546728,103.902052,95,5.33130432,0.776697213,0.208847827,0.381140764,Market Street Food Centre,Punggol View Primary School,Waterway Point,0,0,0
1/1/2017,3,Punggol,1.404546728,103.902052,95,5.33130432,0.776697213,0.208847827,0.381140764,Market Street Food Centre,Punggol View Primary School,Waterway Point,347000,287000,317000
1/1/2017,4,Punggol,1.404546728,103.902052,95,5.33130432,0.776697213,0.208847827,0.381140764,Market Street Food Centre,Punggol View Primary School,Waterway Point,434000,357000,395500
1/1/2018,1,Punggol,1.404546728,103.902052,96,5.33130432,0.776697213,0.208847827,0.381140764,Market Street Food Centre,Punggol View Primary School,Waterway Point,158000,103000,130500
1/1/2018,2,Punggol,1.404546728,103.902052,96,5.33130432,0.776697213,0.208847827,0.381140764,Market Street Food Centre,Punggol View Primary School,Waterway Point,243000,189000,216000
1/1/2018,3,Punggol,1.404546728,103.902052,96,5.33130432,0.776697213,0.208847827,0.381140764,Market Street Food Centre,Punggol View Primary School,Waterway Point,362000,286000,324000
1/1/2018,4,Punggol,1.404546728,103.902052,96,5.33130432,0.776697213,0.208847827,0.381140764,Market Street Food Centre,Punggol View Primary School,Waterway Point,489000,393000,441000
1/1/2019,1,Punggol,1.404546728,103.902052,97,5.33130432,0.776697213,0.208847827,0.381140764,Market Street Food Centre,Punggol View Primary School,Waterway Point,173000,109000,141000
1/1/2019,2,Punggol,1.404546728,103.902052,97,5.33130432,0.776697213,0.208847827,0.381140764,Market Street Food Centre,Punggol View Primary School,Waterway Point,268000,205000,236500
1/1/2019,3,Punggol,1.404546728,103.902052,97,5.33130432,0.776697213,0.208847827,0.381140764,Market Street Food Centre,Punggol View Primary School,Waterway Point,398000,287000,342500
1/1/2019,4,Punggol,1.404546728,103.902052,97,5.33130432,0.776697213,0.208847827,0.381140764,Market Street Food Centre,Punggol View Primary School,Waterway Point,551000,423000,487000
1/1/2008,1,Bukit Panjang,1.379002117,103.7615559,86,4.6463846,0.590856146,0.172488468,0.526590535,Bukit Timah Market,West View Primary School,Hillion Mall,106000,82000,94000
1/1/2008,2,Bukit Panjang,1.379002117,103.7615559,86,4.6463846,0.590856146,0.172488468,0.526590535,Bukit Timah Market,West View Primary School,Hillion Mall,170000,138000,154000
1/1/2008,3,Bukit Panjang,1.379002117,103.7615559,86,4.6463846,0.590856146,0.172488468,0.526590535,Bukit Timah Market,West View Primary School,Hillion Mall,270000,211000,240500
1/1/2009,1,Bukit Panjang,1.379002117,103.7615559,87,4.6463846,0.590856146,0.172488468,0.526590535,Bukit Timah Market,West View Primary School,Hillion Mall,94000,72000,83000
1/1/2009,2,Bukit Panjang,1.379002117,103.7615559,87,4.6463846,0.590856146,0.172488468,0.526590535,Bukit Timah Market,West View Primary School,Hillion Mall,157000,125000,141000
1/1/2009,3,Bukit Panjang,1.379002117,103.7615559,87,4.6463846,0.590856146,0.172488468,0.526590535,Bukit Timah Market,West View Primary School,Hillion Mall,250000,210000,230000
1/1/2010,1,Bukit Panjang,1.379002117,103.7615559,88,4.6463846,0.590856146,0.172488468,0.526590535,Bukit Timah Market,West View Primary School,Hillion Mall,119000,83000,101000
1/1/2010,2,Bukit Panjang,1.379002117,103.7615559,88,4.6463846,0.590856146,0.172488468,0.526590535,Bukit Timah Market,West View Primary School,Hillion Mall,191000,143000,167000
1/1/2010,3,Bukit Panjang,1.379002117,103.7615559,88,4.6463846,0.590856146,0.172488468,0.526590535,Bukit Timah Market,West View Primary School,Hillion Mall,312000,226000,269000
1/1/2010,4,Bukit Panjang,1.379002117,103.7615559,88,4.6463846,0.590856146,0.172488468,0.526590535,Bukit Timah Market,West View Primary School,Hillion Mall,398000,298000,348000
1/1/2011,2,Bukit Panjang,1.379002117,103.7615559,89,4.6463846,0.590856146,0.172488468,0.526590535,Bukit Timah Market,West View Primary School,Hillion Mall,189000,137000,163000
1/1/2011,3,Bukit Panjang,1.379002117,103.7615559,89,4.6463846,0.590856146,0.172488468,0.526590535,Bukit Timah Market,West View Primary School,Hillion Mall,298000,217000,257500
1/1/2011,4,Bukit Panjang,1.379002117,103.7615559,89,4.6463846,0.590856146,0.172488468,0.526590535,Bukit Timah Market,West View Primary School,Hillion Mall,386000,274000,330000
1/1/2016,1,Bukit Panjang,1.379002117,103.7615559,94,4.6463846,0.590856146,0.172488468,0.526590535,Bukit Timah Market,West View Primary School,Hillion Mall,139000,73000,106000
1/1/2016,2,Bukit Panjang,1.379002117,103.7615559,94,4.6463846,0.590856146,0.172488468,0.526590535,Bukit Timah Market,West View Primary School,Hillion Mall,210000,147000,178500
1/1/2016,3,Bukit Panjang,1.379002117,103.7615559,94,4.6463846,0.590856146,0.172488468,0.526590535,Bukit Timah Market,West View Primary School,Hillion Mall,336000,239000,287500
1/1/2016,4,Bukit Panjang,1.379002117,103.7615559,94,4.6463846,0.590856146,0.172488468,0.526590535,Bukit Timah Market,West View Primary School,Hillion Mall,410000,315000,362500
1/1/2008,2,Woodlands,1.436875128,103.7864999,86,1.466915766,0.97161857,0.215360502,0.429767738,Blks 20/21 Marsiling Lane,Woodgrove Primary School,Causeway Point,164000,116000,140000
1/1/2008,2,Woodlands,1.436066981,103.7879451,86,1.466915766,0.97161857,0.215360502,0.429767738,Blks 20/21 Marsiling Lane,Woodgrove Primary School,Causeway Point,164000,116000,140000
1/1/2008,3,Woodlands,1.436875128,103.7864999,86,1.466915766,0.97161857,0.215360502,0.429767738,Blks 20/21 Marsiling Lane,Woodgrove Primary School,Causeway Point,257000,184000,220500
1/1/2008,3,Woodlands,1.436066981,103.7879451,86,1.466915766,0.97161857,0.215360502,0.429767738,Blks 20/21 Marsiling Lane,Woodgrove Primary School,Causeway Point,257000,184000,220500
1/1/2008,4,Woodlands,1.436875128,103.7864999,86,1.466915766,0.97161857,0.215360502,0.429767738,Blks 20/21 Marsiling Lane,Woodgrove Primary School,Causeway Point,296000,247000,271500
1/1/2008,4,Woodlands,1.436066981,103.7879451,86,1.466915766,0.97161857,0.215360502,0.429767738,Blks 20/21 Marsiling Lane,Woodgrove Primary School,Causeway Point,296000,247000,271500
1/1/2009,2,Woodlands,1.436875128,103.7864999,87,1.466915766,0.97161857,0.215360502,0.429767738,Blks 20/21 Marsiling Lane,Woodgrove Primary School,Causeway Point,175000,141000,158000
1/1/2009,2,Woodlands,1.436066981,103.7879451,87,1.466915766,0.97161857,0.215360502,0.429767738,Blks 20/21 Marsiling Lane,Woodgrove Primary School,Causeway Point,175000,141000,158000
1/1/2009,3,Woodlands,1.436875128,103.7864999,87,1.466915766,0.97161857,0.215360502,0.429767738,Blks 20/21 Marsiling Lane,Woodgrove Primary School,Causeway Point,288000,228000,258000
1/1/2009,3,Woodlands,1.436066981,103.7879451,87,1.466915766,0.97161857,0.215360502,0.429767738,Blks 20/21 Marsiling Lane,Woodgrove Primary School,Causeway Point,288000,228000,258000
1/1/2010,1,Woodlands,1.436875128,103.7864999,88,1.466915766,0.97161857,0.215360502,0.429767738,Blks 20/21 Marsiling Lane,Woodgrove Primary School,Causeway Point,105000,78000,91500
1/1/2010,1,Woodlands,1.436066981,103.7879451,88,1.466915766,0.97161857,0.215360502,0.429767738,Blks 20/21 Marsiling Lane,Woodgrove Primary School,Causeway Point,105000,78000,91500
1/1/2010,2,Woodlands,1.436875128,103.7864999,88,1.466915766,0.97161857,0.215360502,0.429767738,Blks 20/21 Marsiling Lane,Woodgrove Primary School,Causeway Point,168000,136000,152000
1/1/2010,2,Woodlands,1.436066981,103.7879451,88,1.466915766,0.97161857,0.215360502,0.429767738,Blks 20/21 Marsiling Lane,Woodgrove Primary School,Causeway Point,168000,136000,152000
1/1/2010,3,Woodlands,1.436875128,103.7864999,88,1.466915766,0.97161857,0.215360502,0.429767738,Blks 20/21 Marsiling Lane,Woodgrove Primary School,Causeway Point,280000,224000,252000
1/1/2010,3,Woodlands,1.436066981,103.7879451,88,1.466915766,0.97161857,0.215360502,0.429767738,Blks 20/21 Marsiling Lane,Woodgrove Primary School,Causeway Point,280000,224000,252000
1/1/2010,4,Woodlands,1.436875128,103.7864999,88,1.466915766,0.97161857,0.215360502,0.429767738,Blks 20/21 Marsiling Lane,Woodgrove Primary School,Causeway Point,328000,270000,299000
1/1/2010,4,Woodlands,1.436066981,103.7879451,88,1.466915766,0.97161857,0.215360502,0.429767738,Blks 20/21 Marsiling Lane,Woodgrove Primary School,Causeway Point,328000,270000,299000
1/1/2012,3,Woodlands,1.436875128,103.7864999,90,1.466915766,0.97161857,0.215360502,0.429767738,Blks 20/21 Marsiling Lane,Woodgrove Primary School,Causeway Point,312000,248000,280000
1/1/2012,3,Woodlands,1.436066981,103.7879451,90,1.466915766,0.97161857,0.215360502,0.429767738,Blks 20/21 Marsiling Lane,Woodgrove Primary School,Causeway Point,312000,248000,280000
1/1/2012,4,Woodlands,1.436875128,103.7864999,90,1.466915766,0.97161857,0.215360502,0.429767738,Blks 20/21 Marsiling Lane,Woodgrove Primary School,Causeway Point,381000,308000,344500
1/1/2012,4,Woodlands,1.436066981,103.7879451,90,1.466915766,0.97161857,0.215360502,0.429767738,Blks 20/21 Marsiling Lane,Woodgrove Primary School,Causeway Point,381000,308000,344500
1/1/2013,1,Woodlands,1.436875128,103.7864999,91,1.466915766,0.97161857,0.215360502,0.429767738,Blks 20/21 Marsiling Lane,Woodgrove Primary School,Causeway Point,118000,73000,95500
1/1/2013,1,Woodlands,1.436066981,103.7879451,91,1.466915766,0.97161857,0.215360502,0.429767738,Blks 20/21 Marsiling Lane,Woodgrove Primary School,Causeway Point,118000,73000,95500
1/1/2013,2,Woodlands,1.436875128,103.7864999,91,1.466915766,0.97161857,0.215360502,0.429767738,Blks 20/21 Marsiling Lane,Woodgrove Primary School,Causeway Point,183000,133000,158000
1/1/2013,2,Woodlands,1.436066981,103.7879451,91,1.466915766,0.97161857,0.215360502,0.429767738,Blks 20/21 Marsiling Lane,Woodgrove Primary School,Causeway Point,183000,133000,158000
1/1/2013,3,Woodlands,1.436875128,103.7864999,91,1.466915766,0.97161857,0.215360502,0.429767738,Blks 20/21 Marsiling Lane,Woodgrove Primary School,Causeway Point,298000,223000,260500
1/1/2013,3,Woodlands,1.436066981,103.7879451,91,1.466915766,0.97161857,0.215360502,0.429767738,Blks 20/21 Marsiling Lane,Woodgrove Primary School,Causeway Point,298000,223000,260500
1/1/2013,4,Woodlands,1.436875128,103.7864999,91,1.466915766,0.97161857,0.215360502,0.429767738,Blks 20/21 Marsiling Lane,Woodgrove Primary School,Causeway Point,369000,276000,322500
1/1/2013,4,Woodlands,1.436066981,103.7879451,91,1.466915766,0.97161857,0.215360502,0.429767738,Blks 20/21 Marsiling Lane,Woodgrove Primary School,Causeway Point,369000,276000,322500
1/1/2014,1,Woodlands,1.436875128,103.7864999,92,1.466915766,0.97161857,0.215360502,0.429767738,Blks 20/21 Marsiling Lane,Woodgrove Primary School,Causeway Point,131000,72000,101500
1/1/2014,1,Woodlands,1.436066981,103.7879451,92,1.466915766,0.97161857,0.215360502,0.429767738,Blks 20/21 Marsiling Lane,Woodgrove Primary School,Causeway Point,131000,72000,101500
1/1/2014,2,Woodlands,1.436875128,103.7864999,92,1.466915766,0.97161857,0.215360502,0.429767738,Blks 20/21 Marsiling Lane,Woodgrove Primary School,Causeway Point,197000,144000,170500
1/1/2014,2,Woodlands,1.436066981,103.7879451,92,1.466915766,0.97161857,0.215360502,0.429767738,Blks 20/21 Marsiling Lane,Woodgrove Primary School,Causeway Point,197000,144000,170500
1/1/2014,3,Woodlands,1.436875128,103.7864999,92,1.466915766,0.97161857,0.215360502,0.429767738,Blks 20/21 Marsiling Lane,Woodgrove Primary School,Causeway Point,312000,229000,270500
1/1/2014,3,Woodlands,1.436066981,103.7879451,92,1.466915766,0.97161857,0.215360502,0.429767738,Blks 20/21 Marsiling Lane,Woodgrove Primary School,Causeway Point,312000,229000,270500
1/1/2014,4,Woodlands,1.436875128,103.7864999,92,1.466915766,0.97161857,0.215360502,0.429767738,Blks 20/21 Marsiling Lane,Woodgrove Primary School,Causeway Point,396000,308000,352000
1/1/2014,4,Woodlands,1.436066981,103.7879451,92,1.466915766,0.97161857,0.215360502,0.429767738,Blks 20/21 Marsiling Lane,Woodgrove Primary School,Causeway Point,396000,308000,352000
1/1/2017,1,Woodlands,1.436875128,103.7864999,95,1.466915766,0.97161857,0.215360502,0.429767738,Blks 20/21 Marsiling Lane,Woodgrove Primary School,Causeway Point,129000,71000,100000
1/1/2017,1,Woodlands,1.436066981,103.7879451,95,1.466915766,0.97161857,0.215360502,0.429767738,Blks 20/21 Marsiling Lane,Woodgrove Primary School,Causeway Point,129000,71000,100000
1/1/2017,2,Woodlands,1.436875128,103.7864999,95,1.466915766,0.97161857,0.215360502,0.429767738,Blks 20/21 Marsiling Lane,Woodgrove Primary School,Causeway Point,189000,140000,164500
1/1/2017,2,Woodlands,1.436066981,103.7879451,95,1.466915766,0.97161857,0.215360502,0.429767738,Blks 20/21 Marsiling Lane,Woodgrove Primary School,Causeway Point,189000,140000,164500
1/1/2017,3,Woodlands,1.436875128,103.7864999,95,1.466915766,0.97161857,0.215360502,0.429767738,Blks 20/21 Marsiling Lane,Woodgrove Primary School,Causeway Point,318000,225000,271500
1/1/2017,3,Woodlands,1.436066981,103.7879451,95,1.466915766,0.97161857,0.215360502,0.429767738,Blks 20/21 Marsiling Lane,Woodgrove Primary School,Causeway Point,318000,225000,271500
1/1/2017,4,Woodlands,1.436875128,103.7864999,95,1.466915766,0.97161857,0.215360502,0.429767738,Blks 20/21 Marsiling Lane,Woodgrove Primary School,Causeway Point,401000,279000,340000
1/1/2017,4,Woodlands,1.436066981,103.7879451,95,1.466915766,0.97161857,0.215360502,0.429767738,Blks 20/21 Marsiling Lane,Woodgrove Primary School,Causeway Point,401000,279000,340000
1/1/2019,1,Woodlands,1.436875128,103.7864999,97,1.466915766,0.97161857,0.215360502,0.429767738,Blks 20/21 Marsiling Lane,Woodgrove Primary School,Causeway Point,128000,86000,107000
1/1/2019,1,Woodlands,1.436066981,103.7879451,97,1.466915766,0.97161857,0.215360502,0.429767738,Blks 20/21 Marsiling Lane,Woodgrove Primary School,Causeway Point,128000,86000,107000
1/1/2019,2,Woodlands,1.436875128,103.7864999,97,1.466915766,0.97161857,0.215360502,0.429767738,Blks 20/21 Marsiling Lane,Woodgrove Primary School,Causeway Point,194000,165000,179500
1/1/2019,2,Woodlands,1.436066981,103.7879451,97,1.466915766,0.97161857,0.215360502,0.429767738,Blks 20/21 Marsiling Lane,Woodgrove Primary School,Causeway Point,194000,165000,179500
1/1/2019,3,Woodlands,1.436875128,103.7864999,97,1.466915766,0.97161857,0.215360502,0.429767738,Blks 20/21 Marsiling Lane,Woodgrove Primary School,Causeway Point,295000,244000,269500
1/1/2019,3,Woodlands,1.436066981,103.7879451,97,1.466915766,0.97161857,0.215360502,0.429767738,Blks 20/21 Marsiling Lane,Woodgrove Primary School,Causeway Point,295000,244000,269500
1/1/2019,4,Woodlands,1.436875128,103.7864999,97,1.466915766,0.97161857,0.215360502,0.429767738,Blks 20/21 Marsiling Lane,Woodgrove Primary School,Causeway Point,383000,336000,359500
1/1/2019,4,Woodlands,1.436066981,103.7879451,97,1.466915766,0.97161857,0.215360502,0.429767738,Blks 20/21 Marsiling Lane,Woodgrove Primary School,Causeway Point,383000,336000,359500
